date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:58:52	117/117	---MCZ	200	added ('OK')	text/plain	date:Mon,%2011%20Mar%202024%2000:58:53%20GMT	https://billey.thememove.com/robots.txt		(from )
17:58:52	341498/341498	---MCZ	200	added ('OK')	text/html	date:Mon,%2011%20Mar%202024%2000:58:53%20GMT	https://billey.thememove.com/homepages/business/	D:/github/Ekasmin_New/billey.thememove.com/homepages/business/index.html	(from )
17:58:53	10351/10351	---MCZ	200	added ('OK')	text/css	etag:W/%22651d1831-286f%22	https://billey-4437.kxcdn.com/wp-content/plugins/woocommerce/packages/woocommerce-blocks/build/wc-blocks-vendors-style.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woocommerce/packages/woocommerce-blocks/build/wc-blocks-vendors-style.css	(from https://billey.thememove.com/homepages/business/)
17:58:53	273024/273024	---MCZ	200	added ('OK')	text/css	etag:W/%22651d1831-42a80%22	https://billey-4437.kxcdn.com/wp-content/plugins/woocommerce/packages/woocommerce-blocks/build/wc-all-blocks-style.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woocommerce/packages/woocommerce-blocks/build/wc-all-blocks-style.css	(from https://billey.thememove.com/homepages/business/)
17:58:53	4629/4629	---MCZ	200	added ('OK')	text/css	etag:W/%22651d1124-1215%22	https://billey-4437.kxcdn.com/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar/css/perfect-scrollbar.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar/css/perfect-scrollbar.min.css	(from https://billey.thememove.com/homepages/business/)
17:58:53	4000/4000	---MCZ	200	added ('OK')	text/css	etag:W/%22651d1124-fa0%22	https://billey-4437.kxcdn.com/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar/css/custom-theme.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar/css/custom-theme.css	(from https://billey.thememove.com/homepages/business/)
17:58:53	39532/39532	---MCZ	200	added ('OK')	text/css	etag:W/%22651d1124-9a6c%22	https://billey-4437.kxcdn.com/wp-content/plugins/woo-smart-compare/assets/css/frontend.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woo-smart-compare/assets/css/frontend.css	(from https://billey.thememove.com/homepages/business/)
17:58:54	3089/3089	---MCZ	200	added ('OK')	text/css	etag:W/%22651d1129-c11%22	https://billey-4437.kxcdn.com/wp-content/plugins/woo-smart-wishlist/assets/css/icons.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woo-smart-wishlist/assets/css/icons.css	(from https://billey.thememove.com/homepages/business/)
17:58:54	20391/20391	---MCZ	200	added ('OK')	text/css	etag:W/%22651d1129-4fa7%22	https://billey-4437.kxcdn.com/wp-content/plugins/woo-smart-wishlist/assets/css/frontend.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woo-smart-wishlist/assets/css/frontend.css	(from https://billey.thememove.com/homepages/business/)
17:58:54	2189/2189	---MCZ	200	added ('OK')	text/css	etag:W/%22655739ef-88d%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/fonts/satoshi/font-satoshi.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/fonts/satoshi/font-satoshi.min.css	(from https://billey.thememove.com/homepages/business/)
17:58:54	1081/1081	---MCZ	200	added ('OK')	text/css	etag:W/%2261547f18-439%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/fonts/futura/futura.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/fonts/futura/futura.css	(from https://billey.thememove.com/homepages/business/)
17:58:55	511995/511995	---MCZ	200	added ('OK')	text/css	etag:W/%2264c8ddf4-7cffb%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/fonts/awesome/css/fontawesome-all.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/fonts/awesome/css/fontawesome-all.min.css	(from https://billey.thememove.com/homepages/business/)
17:58:55	13666/13666	---MCZ	200	added ('OK')	text/css	etag:W/%2261547f18-3562%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/swiper/css/swiper.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/swiper/css/swiper.min.css	(from https://billey.thememove.com/homepages/business/)
17:58:55	20458/20458	---MCZ	200	added ('OK')	text/css	etag:W/%2261547f18-4fea%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/lightGallery/css/lightgallery.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/lightGallery/css/lightgallery.min.css	(from https://billey.thememove.com/homepages/business/)
17:58:55	326447/326447	---MCZ	200	added ('OK')	text/css	etag:W/%2265816019-4fb2f%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/style.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/style.min.css	(from https://billey.thememove.com/homepages/business/)
17:58:55	46093/46093	---MCZ	200	added ('OK')	text/css	etag:W/%2265816019-b40d%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/woocommerce.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/woocommerce.min.css	(from https://billey.thememove.com/homepages/business/)
17:58:56	4242/4242	---MCZ	200	added ('OK')	text/css	etag:W/%2261547f18-1092%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/perfect-scrollbar/css/custom-theme.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/perfect-scrollbar/css/custom-theme.css	(from https://billey.thememove.com/homepages/business/)
17:58:56	170983/170983	---MCZ	200	added ('OK')	text/css	etag:W/%22658162d9-29be7%22	https://billey-4437.kxcdn.com/wp-content/plugins/elementor/assets/css/frontend.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/elementor/assets/css/frontend.min.css	(from https://billey.thememove.com/homepages/business/)
17:58:56	1174/1174	---MCZ	200	added ('OK')	text/css	etag:W/%226581650e-496%22	https://billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-3976.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-3976.css	(from https://billey.thememove.com/homepages/business/)
17:58:56	450864/450864	---MCZ	200	added ('OK')	text/css	etag:W/%22658162f7-6e130%22	https://billey-4437.kxcdn.com/wp-content/plugins/elementor-pro/assets/css/frontend.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/elementor-pro/assets/css/frontend.min.css	(from https://billey.thememove.com/homepages/business/)
17:58:56	25721/25721	---MCZ	200	added ('OK')	text/css	etag:W/%22658167d5-6479%22	https://billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-569.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-569.css	(from https://billey.thememove.com/homepages/business/)
17:58:57	7592/7592	---MCZ	200	added ('OK')	text/css	etag:W/%22658167d5-1da8%22	https://billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-679.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-679.css	(from https://billey.thememove.com/homepages/business/)
17:58:57	3126/3126	---MCZ	200	added ('OK')	text/css	etag:W/%22651d0bc2-c36%22	https://billey-4437.kxcdn.com/wp-admin/css/color-picker.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-admin/css/color-picker.min.css	(from https://billey.thememove.com/homepages/business/)
17:58:57	7306/7306	---MCZ	200	added ('OK')	text/css	etag:W/%22651d10ec-1c8a%22	https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/bos_searchbox.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/bos_searchbox.css	(from https://billey.thememove.com/homepages/business/)
17:58:57	36099/36099	---MCZ	200	added ('OK')	text/css	etag:W/%22651d10ec-8d03%22	https://billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/jquery-ui.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/bookingcom-official-searchbox/assets/css/jquery-ui.css	(from https://billey.thememove.com/homepages/business/)
17:58:58	2494/2494	---MCZ	200	added ('OK')	text/css	etag:W/%226549fe64-9be%22	https://billey-4437.kxcdn.com/wp-content/themes/billey-child-demo/style.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey-child-demo/style.css	(from https://billey.thememove.com/homepages/business/)
17:58:58	87482/87482	---MCZ	200	added ('OK')	application/javascript	etag:W/%22651d0bc2-155ba%22	https://billey-4437.kxcdn.com/wp-includes/js/jquery/jquery.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-includes/js/jquery/jquery.min.js	(from https://billey.thememove.com/homepages/business/)
17:58:58	13577/13577	---MCZ	200	added ('OK')	application/javascript	etag:W/%22651d0bc2-3509%22	https://billey-4437.kxcdn.com/wp-includes/js/jquery/jquery-migrate.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-includes/js/jquery/jquery-migrate.min.js	(from https://billey.thememove.com/homepages/business/)
17:58:58	165339/165339	---MCZ	200	added ('OK')	application/javascript	etag:W/%22651d173f-285db%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/js/rbtools.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/js/rbtools.min.js	(from https://billey.thememove.com/homepages/business/)
17:58:58	412465/412465	---MCZ	200	added ('OK')	application/javascript	etag:W/%22651d173f-64b31%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/js/rs6.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/js/rs6.min.js	(from https://billey.thememove.com/homepages/business/)
17:58:59	1560/1560	---M--	200	added ('OK')	image/png	etag:%2261547f18-618%22	https://billey-4437.kxcdn.com/wp-content/themes/billey-child-demo/assets/images/favicon/favicon-32x32.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey-child-demo/assets/images/favicon/favicon-32x32.png	(from https://billey.thememove.com/homepages/business/)
17:58:59	33794/33794	---M--	200	added ('OK')	image/png	etag:%2261547f18-8402%22	https://billey-4437.kxcdn.com/wp-content/themes/billey-child-demo/assets/images/favicon/favicon-192x192.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey-child-demo/assets/images/favicon/favicon-192x192.png	(from https://billey.thememove.com/homepages/business/)
17:59:00	28772/28772	---M--	200	added ('OK')	image/png	etag:%2261547f18-7064%22	https://billey-4437.kxcdn.com/wp-content/themes/billey-child-demo/assets/images/favicon/favicon-180x180.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey-child-demo/assets/images/favicon/favicon-180x180.png	(from https://billey.thememove.com/homepages/business/)
17:59:00	3596/3596	---M--	200	added ('OK')	image/png	etag:%2261547f18-e0c%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/images/logo/light-logo.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/images/logo/light-logo.png	(from https://billey.thememove.com/homepages/business/)
17:59:00	4277/4277	---M--	200	added ('OK')	image/png	etag:%2261547f18-10b5%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/images/logo/dark-logo.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/images/logo/dark-logo.png	(from https://billey.thememove.com/homepages/business/)
17:59:01	68/68	---M--	200	added ('OK')	image/png	etag:%22651d173f-44%22	http://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/dummy.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/assets/dummy.png	(from https://billey.thememove.com/homepages/business/)
17:59:01	19822/19822	---M--	200	added ('OK')	image/jpeg	etag:%225d9c34ec-4d6e%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/10/portfolio-colored-03-480x480.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/10/portfolio-colored-03-480x480.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:01	31123/31123	---M--	200	added ('OK')	image/jpeg	etag:%225d9c0bd3-7993%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/10/portfolio-colored-02-480x480.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/10/portfolio-colored-02-480x480.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:01	41093/41093	---M--	200	added ('OK')	image/jpeg	etag:%225d9c0bd3-a085%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/10/portfolio-colored-01-480x480.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/10/portfolio-colored-01-480x480.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:02	24001/24001	---M--	200	added ('OK')	image/jpeg	etag:%225d5515c6-5dc1%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/portfolio-01-480x480.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/portfolio-01-480x480.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:02	31457/31457	---M--	200	added ('OK')	image/jpeg	etag:%225d5515c6-7ae1%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/portfolio-02-480x480.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/portfolio-02-480x480.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:02	15135/15135	---M--	200	added ('OK')	image/jpeg	etag:%225d5515c6-3b1f%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/portfolio-03-480x480.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/portfolio-03-480x480.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:03	32568/32568	---M--	200	added ('OK')	image/jpeg	etag:%225d5cb476-7f38%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/home-02-image-01.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/home-02-image-01.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:03	13852/13852	---M--	200	added ('OK')	image/jpeg	etag:%225d5a191e-361c%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/poros-testimonial-avata-02.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/poros-testimonial-avata-02.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:03	13839/13839	---M--	200	added ('OK')	image/jpeg	etag:%225d5a1922-360f%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/poros-testimonial-avata-04.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/poros-testimonial-avata-04.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:03	13008/13008	---M--	200	added ('OK')	image/jpeg	etag:%225d5a191c-32d0%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/poros-testimonial-avata-01.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/poros-testimonial-avata-01.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:04	11738/11738	---M--	200	added ('OK')	image/jpeg	etag:%225d5a1920-2dda%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/poros-testimonial-avata-03.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/poros-testimonial-avata-03.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:04	18509/18509	---M--	200	added ('OK')	image/jpeg	etag:%225d6e3e36-484d%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/team-member-01-350x390.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/team-member-01-350x390.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:04	17639/17639	---M--	200	added ('OK')	image/jpeg	etag:%225d6e3e36-44e7%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/team-member-02-350x390.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/team-member-02-350x390.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:04	13554/13554	---M--	200	added ('OK')	image/jpeg	etag:%225d6e3e36-34f2%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/team-member-04-350x390.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/team-member-04-350x390.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:05	1785/1785	---M--	200	added ('OK')	image/png	etag:%225d5e20f1-6f9%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/billy-icon-video-play-light-transparent.png	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/billy-icon-video-play-light-transparent.png	(from https://billey.thememove.com/homepages/business/)
17:59:05	31457/31457	---M--	200	added ('OK')	image/jpeg	etag:%225d6dc5d0-7ae1%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/09/blog-06-480x320.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/09/blog-06-480x320.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:05	27111/27111	---M--	200	added ('OK')	image/jpeg	etag:%225d6dc5d1-69e7%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/09/blog-05-480x320.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/09/blog-05-480x320.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:05	24410/24410	---M--	200	added ('OK')	image/jpeg	etag:%225d6dc5d1-5f5a%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/08/blog-04-480x320.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/08/blog-04-480x320.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:06	27822/27822	---M--	200	added ('OK')	image/jpeg	etag:%225d5e4830-6cae%22	https://billey-4437.kxcdn.com/wp-content/uploads/2019/07/blog-01-480x320.jpg	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/2019/07/blog-01-480x320.jpg	(from https://billey.thememove.com/homepages/business/)
17:59:06	673/673	---M--	200	added ('OK')	image/gif	etag:%2261547f18-2a1%22	https://billey-4437.kxcdn.com/wp-content/themes/billey-child-demo/assets/images/loading.gif	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey-child-demo/assets/images/loading.gif	(from https://billey.thememove.com/homepages/business/)
17:59:06	1491/1491	---MCZ	200	added ('OK')	text/css	etag:W/%226581650e-5d3%22	https://billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-3375.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-3375.css	(from https://billey.thememove.com/homepages/business/)
17:59:06	1138/1138	---MCZ	200	added ('OK')	text/css	etag:W/%226581650f-472%22	https://billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-2739.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-2739.css	(from https://billey.thememove.com/homepages/business/)
17:59:06	1138/1138	---MCZ	200	added ('OK')	text/css	etag:W/%226581650f-472%22	https://billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-2250.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-2250.css	(from https://billey.thememove.com/homepages/business/)
17:59:07	1138/1138	---MCZ	200	added ('OK')	text/css	etag:W/%226581650f-472%22	https://billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-2170.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/uploads/elementor/css/post-2170.css	(from https://billey.thememove.com/homepages/business/)
17:59:07	18468/18468	---MCZ	200	added ('OK')	text/css	etag:W/%22658162da-4824%22	https://billey-4437.kxcdn.com/wp-content/plugins/elementor/assets/lib/animations/animations.min.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/elementor/assets/lib/animations/animations.min.css	(from https://billey.thememove.com/homepages/business/)
17:59:07	58327/58327	---MCZ	200	added ('OK')	text/css	etag:W/%22651d173f-e3d7%22	https://billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/rs6.css	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/revslider/public/assets/css/rs6.css	(from https://billey.thememove.com/homepages/business/)
17:59:07	8957/8957	---MCZ	200	added ('OK')	application/javascript	etag:W/%2261547f18-22fd%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/polyfill/intersection-observer.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/polyfill/intersection-observer.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:08	9636/9636	---MCZ	200	added ('OK')	application/javascript	etag:W/%22651d1830-25a4%22	https://billey-4437.kxcdn.com/wp-content/plugins/woocommerce/assets/js/jquery-blockui/jquery.blockUI.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woocommerce/assets/js/jquery-blockui/jquery.blockUI.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:08	3037/3037	---MCZ	200	added ('OK')	application/javascript	etag:W/%22651d1830-bdd%22	https://billey-4437.kxcdn.com/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:08	10878/10878	---MCZ	200	added ('OK')	application/javascript	etag:W/%22651d1124-2a7e%22	https://billey-4437.kxcdn.com/wp-content/plugins/woo-smart-compare/assets/libs/print/jQuery.print.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woo-smart-compare/assets/libs/print/jQuery.print.js	(from https://billey.thememove.com/homepages/business/)
17:59:08	25332/25332	---MCZ	200	added ('OK')	application/javascript	etag:W/%22651d1124-62f4%22	https://billey-4437.kxcdn.com/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar/js/perfect-scrollbar.jquery.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar/js/perfect-scrollbar.jquery.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:08	5512/5512	---MCZ	200	added ('OK')	application/javascript	etag:W/%2261547f18-1588%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/js/headroom.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/js/headroom.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:09	7428/7428	---MCZ	200	added ('OK')	application/javascript	etag:W/%2261547f18-1d04%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/smooth-scroll-for-web/SmoothScroll.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/smooth-scroll-for-web/SmoothScroll.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:09	49799/49799	---MCZ	200	added ('OK')	application/javascript	etag:W/%2261547f18-c287%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/lightGallery/js/lightgallery-all.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/lightGallery/js/lightgallery-all.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:09	8926/8926	---MCZ	200	added ('OK')	application/javascript	etag:W/%22655739ef-22de%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/elementor-waypoints/jquery.waypoints.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/elementor-waypoints/jquery.waypoints.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:09	3809/3809	---MCZ	200	added ('OK')	application/javascript	etag:W/%2261547f18-ee1%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/smooth-scroll/jquery.smooth-scroll.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/smooth-scroll/jquery.smooth-scroll.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:10	5629/5629	---MCZ	200	added ('OK')	application/javascript	etag:W/%22651d0bc2-15fd%22	https://billey-4437.kxcdn.com/wp-includes/js/imagesloaded.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-includes/js/imagesloaded.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:10	137625/137625	---MCZ	200	added ('OK')	application/javascript	etag:W/%2261547f18-21999%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/swiper/js/swiper.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/swiper/js/swiper.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:10	11421/11421	---MCZ	200	added ('OK')	application/javascript	etag:W/%2261547f18-2c9d%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/js/swiper-wrapper.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/js/swiper-wrapper.js	(from https://billey.thememove.com/homepages/business/)
17:59:11	89801/89801	---MCZ	200	added ('OK')	application/javascript	etag:W/%2261547f18-15ec9%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/isotope/js/isotope.pkgd.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/isotope/js/isotope.pkgd.js	(from https://billey.thememove.com/homepages/business/)
17:59:11	31440/31440	---MCZ	200	added ('OK')	application/javascript	etag:W/%2261547f18-7ad0%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/packery-mode/packery-mode.pkgd.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/packery-mode/packery-mode.pkgd.js	(from https://billey.thememove.com/homepages/business/)
17:59:11	7755/7755	---MCZ	200	added ('OK')	application/javascript	etag:W/%22655739c0-1e4b%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/js/grid-layout.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/js/grid-layout.js	(from https://billey.thememove.com/homepages/business/)
17:59:11	24678/24678	---MCZ	200	added ('OK')	application/javascript	etag:W/%2261547f18-6066%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/smartmenus/jquery.smartmenus.min.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/libs/smartmenus/jquery.smartmenus.min.js	(from https://billey.thememove.com/homepages/business/)
17:59:12	17372/17372	---MCZ	200	added ('OK')	application/javascript	etag:W/%22655739c0-43dc%22	https://billey-4437.kxcdn.com/wp-content/themes/billey/assets/js/main.js	D:/github/Ekasmin_New/billey-4437.kxcdn.com/wp-content/themes/billey/assets/js/main.js	(from https://billey.thememove.com/homepages/business/)
